Term,TF-IDF
signaling,245.33821254955663
cell,229.97849042050643
protein,182.95324951998074
binding,162.56382824305024
metabolic,147.92547574567345
development,129.84961139510548
receptor,121.7544811428262
transport,116.20181863324277
differentiation,100.77342331079187
complex,93.19728068595008
membrane,91.37570460551854
by,81.07105138124044
dna,79.86422176018601
mediated,78.71307594877142
cellular,76.90539407721522
acid,75.90171998932755
metabolism,73.78170771968499
biosynthetic,73.03808708247591
activation,63.883223553984195
morphogenesis,60.8781050525452
catabolic,59.248670885395086
ion,58.90787171122749
assembly,58.13834285421842
organization,57.88297026285755
cycle,55.51808860478868
muscle,54.71336659519186
kinase,53.00532757282071
transmembrane,52.17598963810076
transcription,51.61166608774866
localization,45.95903025847514
apoptotic,45.68896179838351
involved,44.19385250995563
rna,43.883640024990726
production,42.38988386161891
proliferation,42.23619888457206
growth,40.339584111695636
lipid,40.20217853627531
transporter,39.57263909784484
stimulus,39.209927895438746
beta,39.09545037040383
migration,38.57488535747034
dependent,38.45283204953191
vesicle,38.08290735806993
factor,37.540375174090336
type,37.32796802608432
immune,37.13488150971417
calcium,34.9184666823032
system,33.77695044839915
nuclear,33.48520480590706
interleukin,33.29187586910771
mrna,33.27482648483933
histone,31.734844820335304
homeostasis,31.045496342393395
leukocyte,30.581437983183175
mitochondrial,30.43238748107319
adhesion,30.41983591014742
cardiac,30.333681184086988
amino,30.321249900079657
hormone,29.024398944831816
stress,28.496132176838113
processing,28.316103881239947
epithelial,28.279588878497115
neuron,28.113805590650124
nucleotide,27.969936934329542
secretion,27.926397624254907
channel,27.08539968419914
containing,26.860595259159126
gtpase,26.400568374945664
formation,26.369566684756506
mitotic,26.35957258083799
fatty,26.244220348379578
plasma,25.752277056599418
cancer,25.523707329691234
alpha,25.321001147359404
golgi,24.888949877659126
chemotaxis,24.64043524007011
signal,24.552409460853703
actin,24.516932993086147
synthesis,24.424277838121874
compound,24.395919782569017
repair,24.029622116454107
junction,23.815160684658483
microtubule,23.059018834114898
synaptic,22.737157375402674
wnt,22.087084615982455
via,21.829944098201995
transition,21.37768163023153
insulin,21.18247694092352
modification,21.14282547710203
maintenance,21.107389141349103
polymerase,21.035086264564022
transduction,20.93110772976479
replication,20.43765102940303
receptors,20.244713178676992
viral,19.77444861502224
peptide,19.720220753783785
reticulum,19.66947421702166
interferon,19.400890460055226
phosphatase,19.2397139837447
vitamin,19.23126198251418
ubiquitin,19.21939291327295
endothelial,19.18028667515712
chromosome,18.989917824532583
carbohydrate,18.95554309018213
intrinsic,18.867398511041337
pathways,18.831187898571496
cascade,18.827843221997185
phosphatidylinositol,18.819199390984778
biosynthesis,18.797344545620152
cytokine,18.794172299147593
embryonic,18.686970559607897
phosphorylation,18.67698897795736
like,18.647737486190373
expression,18.61629591785149
steroid,18.61312143279905
peptidyl,18.511600958701685
endoplasmic,18.438582876848535
phase,18.121432207697573
contraction,17.958204617815674
death,17.695021939871474
inflammatory,17.516868216607158
proteins,17.500230262668666
neurotransmitter,17.463538019375616
phosphate,17.26488636012587
establishment,17.012245723376537
signalling,16.94655128304732
disease,16.804594854343215
interactions,16.79458681711943
translation,16.698809722512085
import,16.68542826203351
maturation,16.583827108644613
filament,16.538728923245372
intracellular,16.485416741301876
immunity,16.287149344308183
family,16.167872205288283
projection,16.144215796646566
granule,16.115430771120977
heart,16.05660158258544
myeloid,15.961983294844725
body,15.927933244650555
or,15.923124039469249
infection,15.918890199392614
component,15.910816432532004
lymphocyte,15.825912417382938
spindle,15.774815531293315
from,15.668304334603233
gene,15.552721039262835
